Date,Product,Quantity,Price,Customer_ID,Region,Marketing_Spend,Total_Sales
2026-01-01,Laptop,5,43602,C1001,South,6012,[phone]-01-02,Mobile,9,16919,C1002,West,3424,[phone]-01-03,Laptop,2,43622,C1003,South,5582,87244
2026-01-04,Smartwatch,1,7465,C1004,South,11195,7465
2026-01-05,Smartwatch,4,6718,C1005,East,9359,26872
2026-01-06,Laptop,7,44153,C1006,East,7574,[phone]-01-07,Mobile,6,17381,C1007,North,3674,[phone]-01-08,Headphones,6,1396,C1008,East,7635,8376
2026-01-09,Laptop,8,46488,C1009,North,10785,371904
2026-01-10,Headphones,9,1322,C1010,East,6803,11898
2026-01-11,Smartwatch,2,5787,C1011,South,2750,11574
2026-01-12,Tablet,4,20826,C1012,West,3654,83304
2026-01-13,Tablet,6,22357,C1013,East,4664,134142
2026-01-14,Tablet,5,21358,C1014,South,3169,106790
2026-01-15,Smartwatch,4,7986,C1015,West,4677,31944
2026-01-16,Headphones,9,2105,C1016,East,5598,18945
2026-01-17,Laptop,1,44438,C1017,West,7168,44438
2026-01-18,Tablet,4,20771,C1018,East,11292,[phone]-01-19,Mobile,8,19184,C1019,West,8482,[phone]-01-20,Mobile,3,17584,C1020,East,6040,[phone]-01-21,Smartwatch,10,6754,C1021,East,8543,[phone]-01-22,Mobile,9,17066,C1022,North,10085,[phone]-01-23,Laptop,3,43949,C1023,West,4621,131847
2026-01-24,Smartwatch,7,5260,C1024,West,8252,36820
2026-01-25,Smartwatch,9,6029,C1025,North,2188,54261
2026-01-26,Smartwatch,6,6092,C1026,East,3827,36552
2026-01-27,Headphones,8,1647,C1027,East,2053,13176
2026-01-28,Smartwatch,9,5731,C1028,East,3743,51579
2026-01-29,Smartwatch,4,7494,C1029,East,4504,[phone]-01-30,Mobile,9,18709,C1030,East,2009,[phone]-01-31,Headphones,2,1079,C1031,East,7947,2158
2026-02-01,Mobile,4,16737,C1032,North,11295,[phone]-02-02,Laptop,8,46497,C1033,South,3133,[phone]-02-03,Mobile,8,19202,C1034,South,11007,[phone]-02-04,Tablet,10,22661,C1035,South,8932,226610
2026-02-05,Smartwatch,4,7989,C1036,West,7107,31956
2026-02-06,Tablet,9,22294,C1037,North,9397,[phone]-02-07,Mobile,2,17420,C1038,North,7539,[phone]-02-08,Smartwatch,4,7268,C1039,South,11641,29072
2026-02-09,Laptop,1,43790,C1040,North,5750,43790
2026-02-10,Laptop,2,44853,C1041,South,10423,89706
2026-02-11,Tablet,8,23240,C1042,South,5510,185920
2026-02-12,Smartwatch,8,7360,C1043,West,5981,58880
2026-02-13,Headphones,2,1779,C1044,West,3588,3558
2026-02-14,Tablet,7,22234,C1045,North,9651,155638
2026-02-15,Laptop,7,43748,C1046,North,7559,[phone]-02-16,Mobile,4,17284,C1047,West,10786,[phone]-02-17,Mobile,3,18228,C1048,West,6563,[phone]-02-18,Mobile,8,16808,C1049,North,11016,[phone]-02-19,Laptop,9,46171,C1050,North,2241,[phone]-02-20,Mobile,7,17181,C1051,West,9956,[phone]-02-21,Mobile,1,18142,C1052,West,4697,[phone]-02-22,Laptop,5,45099,C1053,East,9454,225495
2026-02-23,Headphones,9,3853,C1054,South,9973,[phone]-02-24,Mobile,4,17715,C1055,North,2958,[phone]-02-25,Tablet,1,20734,C1056,West,11571,20734
2026-02-26,Smartwatch,3,7175,C1057,North,2931,[phone]-02-27,Mobile,10,16780,C1058,South,3113,[phone]-02-28,Headphones,10,1491,C1059,North,6033,14910
2026-03-01,Smartwatch,7,5335,C1060,East,11562,37345
2026-03-02,Tablet,6,21336,C1061,East,5910,128016
2026-03-03,Headphones,5,1536,C1062,East,9491,7680
2026-03-04,Laptop,8,43538,C1063,North,11224,348304
2026-03-05,Laptop,4,45702,C1064,East,10288,[phone]-03-06,Mobile,2,17929,C1065,East,6002,[phone]-03-07,Tablet,8,21146,C1066,East,10900,169168
2026-03-08,Smartwatch,9,7678,C1067,East,2128,69102
2026-03-09,Laptop,5,44050,C1068,North,3891,220250
2026-03-10,Smartwatch,5,5636,C1069,South,6616,28180
2026-03-11,Tablet,5,21333,C1070,West,10280,106665
2026-03-12,Tablet,2,20708,C1071,East,8939,41416
2026-03-13,Laptop,6,43514,C1072,East,4143,[phone]-03-14,Mobile,9,18309,C1073,North,9007,[phone]-03-15,Laptop,3,43808,C1074,North,10938,131424
2026-03-16,Tablet,9,22885,C1075,West,4426,[phone]-03-17,Mobile,5,16671,C1076,North,7974,[phone]-03-18,Tablet,4,21360,C1077,East,3684,85440
2026-03-19,Smartwatch,10,6664,C1078,South,4532,[phone]-03-20,Mobile,7,17225,C1079,South,2406,[phone]-03-21,Tablet,4,22186,C1080,South,6371,88744
2026-03-22,Laptop,1,45066,C1081,South,9711,[phone]-03-23,Mobile,6,18385,C1082,South,7000,[phone]-03-24,Mobile,4,16596,C1083,East,8528,[phone]-03-25,Tablet,5,20784,C1084,West,7753,103920
2026-03-26,Smartwatch,1,6356,C1085,East,3889,6356
2026-03-27,Mobile,5,18878,C1086,North,2626,[phone]-03-28,Smartwatch,6,6779,C1087,West,7139,40674
2026-03-29,Smartwatch,2,7094,C1088,South,8311,14188
2026-03-30,Tablet,7,20681,C1089,South,2027,144767
2026-03-31,Tablet,2,22266,C1090,East,7409,44532
2026-04-01,Laptop,5,46448,C1091,East,10308,232240
2026-04-02,Headphones,7,2336,C1092,South,6844,[phone]-04-03,Mobile,7,18222,C1093,East,4851,[phone]-04-04,Headphones,1,3244,C1094,East,6978,3244
2026-04-05,Mobile,10,18260,C1095,East,11939,[phone]-04-06,Headphones,8,2809,C1096,West,5501,[phone]-04-07,Mobile,2,19198,C1097,East,6649,[phone]-04-08,Laptop,5,44462,C1098,South,5680,[phone]-04-09,Mobile,1,16600,C1099,West,6011,[phone]-04-10,Smartwatch,8,5298,C1100,South,8790,42384
2026-04-11,Headphones,7,3024,C1101,South,5997,21168
2026-04-12,Laptop,7,43936,C1102,South,5585,307552
2026-04-13,Smartwatch,1,6902,C1103,South,11132,6902
2026-04-14,Laptop,3,45369,C1104,East,9612,136107
2026-04-15,Headphones,9,3509,C1105,West,8991,[phone]-04-16,Mobile,8,18444,C1106,South,6246,[phone]-04-17,Tablet,8,22635,C1107,East,5919,181080
2026-04-18,Headphones,5,1317,C1108,East,5841,6585
2026-04-19,Tablet,9,21809,C1109,South,3320,[phone]-04-20,Mobile,7,17447,C1110,South,4503,[phone]-04-21,Laptop,7,45199,C1111,West,7421,316393
2026-04-22,Headphones,4,1255,C1112,West,8883,5020
2026-04-23,Smartwatch,1,7848,C1113,West,11432,7848
2026-04-24,Headphones,6,1024,C1114,West,6892,6144
2026-04-25,Headphones,9,3204,C1115,South,11883,28836
2026-04-26,Headphones,5,1898,C1116,West,9140,9490
2026-04-27,Laptop,6,45092,C1117,South,8624,270552
2026-04-28,Headphones,10,1522,C1118,North,10751,15220
2026-04-29,Headphones,10,3424,C1119,North,2444,34240
2026-04-30,Headphones,8,1555,C1120,North,4977,12440